Source,Target
292,485
292,499
292,573
292,618
292,640
292,652
292,670
292,694
292,718
292,807
292,900
292,910
292,977
292,983
292,1041
292,1084
292,1093
292,1134
292,1155
292,1227
292,1256
293,333
293,356
293,364
293,397
293,412
293,434
293,462
293,530
293,598
293,659
293,703
293,796
293,817
293,836
293,846
293,884
293,954
293,1008
293,1019
293,1154
293,1171
293,1221
293,1245
293,1252
294,309
294,422
294,499
294,543
294,544
294,574
294,703
294,841
294,849
294,897
294,925
294,1106
294,1118
294,1130
295,385
295,413
295,446
295,465
295,564
295,682
295,693
295,698
295,800
295,816
295,821
295,848
295,853
295,1052
295,1101
295,1153
295,1238
296,360
296,365
296,427
296,450
296,451
296,523
296,601
296,610
296,617
296,704
296,706
296,713
296,714
296,730
296,842
296,865
296,935
296,968
296,988
296,1082
296,1135
296,1161
297,444
297,470
297,488
297,553
297,569
297,570
297,782
297,888
297,904
297,921
297,1037
297,1068
297,1120
297,1162
297,1208
297,1213
298,326
298,334
298,358
298,405
298,524
298,531
298,575
298,587
298,729
298,741
298,742
298,749
298,753
298,789
298,915
298,936
298,951
298,1032
298,1124
299,320
299,321
299,411
299,412
299,413
299,442
299,699
299,737
299,765
299,806
299,881
299,982
299,1093
299,1135
299,1212
300,312
300,316
300,390
300,546
300,553
300,611
300,668
300,692
300,697
300,855
300,857
300,913
300,958
300,980
300,1154
300,1238
301,314
301,333
301,343
301,350
301,412
301,444
301,476
301,533
301,621
301,646
301,662
301,664
301,673
301,675
301,696
301,717
301,770
301,993
301,1109
301,1138
301,1164
301,1214
301,1225
301,1252
302,323
302,351
302,442
302,495
302,511
302,522
302,524
302,590
302,647
302,708
302,717
302,719
302,780
302,814
302,854
302,860
302,894
302,1196
302,1221
302,1226
302,1252
303,416
303,452
303,481
303,513
303,523
303,546
303,548
303,629
303,792
303,813
303,858
303,912
303,928
303,980
303,1057
303,1135
303,1140
303,1152
303,1155
303,1168
303,1176
303,1206
304,373
304,467
304,541
304,542
304,716
304,742
304,751
304,769
304,775
304,893
304,904
304,1038
304,1073
304,1076
304,1078
304,1079
305,321
305,326
305,347
305,412
305,481
305,491
305,495
305,504
305,542
305,582
305,677
305,721
305,769
305,772
305,775
305,789
305,872
305,935
305,963
305,1014
305,1038
305,1113
305,1225
305,1234
305,1244
306,311
306,330
306,354
306,400
306,428
306,493
306,529
306,608
306,855
306,856
306,865
306,919
306,929
306,956
306,981
306,1018
306,1028
306,1082
306,1134
306,1188
306,1225
307,324
307,329
307,452
307,477
307,496
307,502
307,527
307,548
307,677
307,686
307,701
307,719
307,739
307,758
307,774
307,839
307,863
307,895
307,915
307,960
307,987
307,1060
307,1160
307,1203
307,1213
308,324
308,327
308,328
308,335
308,367
308,382
308,445
308,539
308,576
308,781
308,816
308,842
308,956
308,958
308,967
308,1164
309,339
309,355
309,411
309,449
309,657
309,661
309,662
309,675
309,679
309,754
309,832
309,981
309,986
309,999
309,1011
309,1021
309,1038
309,1082
309,1131
309,1156
310,325
310,452
310,537
310,553
310,625
310,637
310,807
310,816
310,974
310,1005
310,1063
310,1188
311,331
311,378
311,400
311,434
311,462
311,503
311,506
311,602
311,753
311,878
311,1032
311,1053
311,1100
311,1107
311,1178
311,1202
312,402
312,440
312,562
312,563
312,590
312,702
312,717
312,737
312,740
312,754
312,776
312,788
312,801
312,835
312,854
312,857
312,980
312,1091
312,1139
312,1174
312,1195
312,1213
312,1237
312,1246
313,322
313,403
313,479
313,531
313,563
313,626
313,642
313,645
313,683
313,766
313,774
313,790
313,874
313,889
313,907
313,939
313,980
313,999
313,1004
313,1052
313,1057
313,1065
313,1088
313,1130
314,315
314,328
314,394
314,419
314,457
314,477
314,579
314,595
314,632
314,671
314,685
314,699
314,764
314,774
314,812
314,861
314,888
314,981
314,1040
314,1173
314,1184
314,1198
314,1231
315,363
315,373
315,380
315,437
315,505
315,511
315,624
315,658
315,670
315,729
315,777
315,983
315,1034
315,1128
315,1134
315,1197
315,1221
315,1241
316,319
316,404
316,415
316,595
316,673
316,762
316,897
316,955
316,1000
316,1027
316,1087
316,1110
316,1176
317,335
317,405
317,463
317,470
317,506
317,596
317,617
317,703
317,806
317,840
317,906
317,1045
317,1065
317,1119
317,1123
317,1139
317,1149
317,1251
318,412
318,417
318,472
318,502
318,555
318,656
318,762
318,823
318,868
318,883
318,897
318,919
318,999
318,1161
318,1247
319,337
319,361
319,369
319,450
319,502
319,567
319,594
319,662
319,693
319,720
319,776
319,869
319,930
319,948
319,1014
319,1027
319,1034
319,1045
319,1060
319,1120
319,1149
319,1202
319,1216
319,1240
319,1246
319,1247
320,352
320,411
320,431
320,441
320,488
320,521
320,595
320,599
320,626
320,651
320,727
320,731
320,779
320,795
320,876
320,901
320,946
320,1016
320,1033
320,1070
320,1097
320,1136
321,354
321,492
321,568
321,671
321,701
321,715
321,721
321,879
321,930
321,1009
321,1170
321,1187
321,1212
322,344
322,351
322,379
322,427
322,460
322,462
322,557
322,637
322,661
322,673
322,674
322,760
322,795
322,839
322,849
322,1210
323,382
323,385
323,391
323,492
323,499
323,579
323,623
323,686
323,705
323,761
323,814
323,893
323,917
323,1021
323,1030
323,1184
323,1254
324,337
324,456
324,496
324,578
324,651
324,703
324,733
324,827
324,877
324,893
324,921
324,948
324,953
324,994
324,999
324,1002
324,1067
325,404
325,435
325,468
325,474
325,543
325,669
325,675
325,713
325,758
325,812
325,866
325,976
325,1045
325,1068
325,1105
326,369
326,427
326,439
326,447
326,503
326,545
326,554
326,596
326,633
326,852
326,925
326,1001
326,1031
326,1147
326,1154
326,1189
326,1196
326,1221
326,1229
327,341
327,345
327,454
327,471
327,566
327,568
327,692
327,931
327,943
327,973
327,1140
327,1148
327,1159
327,1176
327,1199
328,410
328,431
328,434
328,471
328,475
328,542
328,609
328,614
328,676
328,689
328,692
328,732
328,741
328,854
328,921
328,954
328,1013
328,1050
328,1057
328,1058
328,1165
328,1171
328,1173
328,1200
328,1248
329,433
329,461
329,537
329,623
329,671
329,746
329,778
329,788
329,916
329,985
329,1029
329,1111
329,1128
329,1211
329,1215
330,368
330,398
330,408
330,409
330,489
330,547
330,553
330,559
330,622
330,650
330,659
330,712
330,721
330,728
330,791
330,831
330,888
330,911
330,1020
330,1088
331,478
331,592
331,786
331,861
331,1168
331,1219
332,469
332,521
332,562
332,611
332,717
332,737
332,757
332,830
332,975
332,1141
332,1146
332,1204
332,1208
333,354
333,432
333,442
333,448
333,457
333,550
333,632
333,661
333,840
333,874
333,885
333,905
333,927
333,1000
333,1007
333,1020
333,1085
333,1106
333,1132
333,1140
333,1209
333,1227
333,1237
333,1241
334,413
334,458
334,491
334,575
334,576
334,596
334,616
334,627
334,646
334,662
334,678
334,1022
334,1186
335,632
335,641
335,702
335,773
335,965
335,980
335,997
335,1014
335,1209
336,378
336,600
336,654
336,685
336,739
336,818
336,836
336,1075
336,1080
336,1084
336,1137
336,1225
337,581
337,593
337,654
337,689
337,856
337,915
337,933
337,934
337,1062
337,1069
337,1198
337,1248
338,342
338,346
338,355
338,363
338,370
338,437
338,527
338,528
338,588
338,599
338,680
338,682
338,757
338,761
338,826
338,885
338,897
338,1049
338,1053
338,1057
338,1060
338,1062
338,1069
338,1104
338,1188
339,409
339,441
339,499
339,558
339,585
339,603
339,619
339,855
339,856
339,951
339,975
339,979
339,994
339,1025
339,1075
339,1155
339,1178
339,1208
339,1236
340,386
340,426
340,467
340,491
340,493
340,621
340,653
340,684
340,755
340,778
340,818
340,824
340,886
340,1056
340,1106
340,1114
340,1166
340,1242
341,350
341,352
341,371
341,413
341,491
341,498
341,514
341,517
341,534
341,552
341,559
341,573
341,663
341,730
341,736
341,783
341,843
341,887
341,944
341,1068
341,1116
341,1144
341,1186
342,393
342,401
342,426
342,482
342,488
342,523
342,536
342,593
342,624
342,647
342,679
342,726
342,790
342,831
342,848
342,946
342,948
342,1005
342,1036
342,1056
342,1129
342,1205
342,1213
342,1226
342,1244
343,351
343,398
343,402
343,414
343,423
343,448
343,515
343,522
343,551
343,553
343,568
343,706
343,890
343,910
343,939
343,974
343,998
343,1038
343,1086
343,1132
344,358
344,423
344,462
344,560
344,616
344,662
344,731
344,745
344,761
344,873
344,882
344,895
344,908
344,911
344,948
344,1053
344,1072
344,1230
345,395
345,431
345,560
345,603
345,607
345,631
345,726
345,788
345,830
345,854
345,864
345,905
345,1007
345,1077
345,1109
345,1183
345,1218
345,1224
345,1243
346,364
346,380
346,406
346,445
346,451
346,684
346,703
346,706
346,881
346,891
346,931
346,1002
346,1119
346,1169
346,1190
346,1197
346,1243
347,420
347,464
347,560
347,638
347,666
347,693
347,897
347,913
347,923
347,927
347,994
347,998
347,1064
347,1084
347,1093
347,1098
347,1141
348,380
348,381
348,481
348,630
348,700
348,774
348,821
348,948
348,976
348,998
348,1009
348,1050
348,1130
348,1143
348,1150
348,1171
349,357
349,360
349,378
349,567
349,573
349,643
349,669
349,703
349,708
349,811
349,855
349,889
349,1017
349,1060
349,1109
349,1120
349,1167
349,1211
350,417
350,439
350,488
350,560
350,702
350,932
350,1224
350,1249
351,356
351,425
351,464
351,529
351,703
351,861
351,865
351,1023
351,1058
351,1077
351,1124
351,1134
351,1138
351,1156
351,1205
351,1223
351,1257
352,371
352,421
352,423
352,502
352,537
352,594
352,641
352,647
352,837
352,883
352,892
352,954
352,975
352,993
352,1004
353,367
353,441
353,633
353,645
353,646
353,696
353,866
353,867
353,991
353,1027
353,1045
353,1128
353,1193
353,1242
354,365
354,389
354,453
354,467
354,528
354,726
354,731
354,774
354,836
354,875
354,919
354,976
354,996
354,1055
354,1081
354,1100
354,1106
354,1160
354,1193
355,371
355,374
355,408
355,427
355,517
355,605
355,777
355,946
355,953
355,963
355,1113
355,1132
355,1155
355,1166
355,1252
356,411
356,442
356,490
356,514
356,567
356,575
356,633
356,640
356,679
356,725
356,757
356,821
356,825
356,827
356,935
356,1025
356,1120
356,1188
356,1198
356,1202
356,1221
357,362
357,411
357,445
357,449
357,478
357,495
357,515
357,538
357,638
357,645
357,726
357,748
357,749
357,760
357,776
357,886
357,918
357,973
357,1017
357,1023
357,1058
357,1081
357,1166
357,1203
357,1205
357,1229
357,1257
358,372
358,377
358,482
358,539
358,608
358,786
358,808
358,825
358,922
358,1031
358,1037
358,1113
359,431
359,441
359,450
359,480
359,522
359,638
359,688
359,758
359,763
359,848
359,949
359,974
359,1072
359,1076
359,1190
359,1256
360,442
360,446
360,473
360,668
360,826
360,827
360,864
360,1111
360,1171
360,1214
360,1224
360,1237
361,500
361,507
361,573
361,580
361,612
361,619
361,695
361,725
361,750
361,762
361,890
361,939
361,986
361,989
361,994
361,1021
361,1038
361,1162
361,1221
362,370
362,382
362,429
362,448
362,497
362,508
362,603
362,630
362,641
362,642
362,704
362,711
362,760
362,797
362,799
362,809
362,885
362,887
362,996
362,1041
362,1143
362,1246
363,413
363,457
363,520
363,555
363,590
363,707
363,829
363,856
363,942
363,983
363,1025
363,1079
363,1101
363,1131
363,1139
364,369
364,429
364,434
364,497
364,504
364,526
364,548
364,571
364,598
364,663
364,680
364,720
364,730
364,749
364,751
364,789
364,799
364,831
364,896
364,948
364,1018
364,1122
364,1139
364,1157
364,1177
364,1190
364,1244
365,397
365,428
365,434
365,465
365,520
365,535
365,596
365,645
365,653
365,830
365,884
365,888
365,925
365,984
365,1068
365,1159
365,1177
365,1179
365,1242
366,506
366,537
366,582
366,622
366,636
366,648
366,669
366,767
366,805
366,977
366,1020
366,1043
366,1066
366,1073
366,1092
366,1103
366,1141
366,1152
366,1206
366,1249
367,376
367,491
367,513
367,536
367,704
367,735
367,749
367,842
367,863
367,875
367,884
367,938
367,945
367,1022
367,1031
367,1046
367,1121
367,1156
367,1172
367,1179
367,1192
367,1248
367,1250
368,428
368,507
368,527
368,608
368,624
368,700
368,719
368,722
368,786
368,810
368,989
368,1084
368,1119
368,1149
368,1150
368,1172
368,1193
368,1197
369,370
369,425
369,434
369,448
369,530
369,643
369,650
369,656
369,733
369,741
369,847
369,858
369,881
369,911
369,975
369,1031
369,1170
369,1186
369,1205
370,440
370,474
370,525
370,538
370,554
370,594
370,639
370,666
370,700
370,757
370,796
370,797
370,849
370,935
370,971
370,980
370,991
370,1112
370,1117
370,1177
370,1182
370,1221
370,1230
371,416
371,417
371,507
371,519
371,524
371,571
371,624
371,639
371,785
371,815
371,846
371,919
371,1037
371,1089
371,1143
371,1152
371,1162
371,1223
372,456
372,479
372,483
372,488
372,518
372,586
372,789
372,850
372,898
372,927
372,1046
372,1075
372,1099
372,1104
372,1133
372,1210
372,1228
373,393
373,450
373,540
373,616
373,631
373,691
373,754
373,848
373,849
373,1023
373,1059
373,1093
373,1161
373,1195
374,408
374,455
374,468
374,615
374,659
374,719
374,793
374,805
374,851
374,878
374,927
374,946
374,986
374,1027
374,1098
374,1228
374,1255
375,388
375,477
375,483
375,552
375,579
375,583
375,640
375,647
375,682
375,773
375,919
375,968
375,988
375,1018
375,1040
375,1095
375,1146
376,387
376,403
376,470
376,584
376,586
376,628
376,711
376,720
376,863
376,869
376,895
376,901
376,932
376,999
376,1091
376,1094
376,1228
377,409
377,490
377,517
377,533
377,627
377,631
377,647
377,775
377,834
377,915
377,929
377,1041
377,1059
377,1151
377,1160
377,1180
377,1186
377,1209
377,1249
378,414
378,423
378,488
378,500
378,532
378,536
378,619
378,625
378,669
378,677
378,691
378,699
378,756
378,757
378,806
378,822
378,883
378,927
378,970
378,1122
378,1134
378,1137
378,1153
379,439
379,547
379,660
379,671
379,747
379,813
379,830
379,875
379,1025
379,1060
379,1087
379,1255
380,417
380,453
380,467
380,468
380,497
380,501
380,636
380,662
380,727
380,767
380,776
380,818
380,889
380,929
380,1056
380,1065
380,1102
380,1178
380,1179
380,1201
380,1211
380,1250
380,1252
381,521
381,585
381,703
381,757
381,865
381,922
381,946
381,1017
381,1053
381,1122
381,1164
381,1174
381,1191
381,1212
381,1216
382,384
382,436
382,487
382,519
382,604
382,633
382,679
382,817
382,818
382,889
382,962
382,1050
382,1131
382,1134
382,1144
382,1147
382,1251
383,444
383,480
383,497
383,506
383,521
383,614
383,663
383,710
383,727
383,795
383,818
383,841
383,910
383,1040
383,1095
384,411
384,547
384,628
384,657
384,691
384,740
384,865
384,902
384,1005
384,1043
384,1083
384,1176
384,1209
385,434
385,446
385,504
385,522
385,523
385,654
385,661
385,669
385,715
385,743
385,752
385,832
385,878
385,892
385,1094
385,1191
385,1224
386,437
386,440
386,532
386,583
386,605
386,620
386,714
386,870
386,880
386,885
386,889
386,911
386,967
386,984
386,1034
386,1103
386,1135
386,1161
387,394
387,483
387,511
387,566
387,603
387,666
387,687
387,702
387,710
387,797
387,868
387,889
387,912
387,925
387,937
387,980
387,984
387,1013
387,1121
387,1166
387,1193
387,1198
387,1227
388,557
388,614
388,672
388,682
388,784
388,841
388,887
388,892
388,936
388,946
388,949
388,971
388,1010
388,1031
388,1046
388,1063
388,1144
388,1241
389,413
389,415
389,423
389,426
389,479
389,509
389,533
389,669
389,736
389,815
389,824
389,869
389,959
389,979
389,1032
389,1069
389,1145
389,1212
389,1216
390,408
390,439
390,466
390,471
390,514
390,557
390,568
390,576
390,594
390,718
390,766
390,818
390,844
390,858
390,932
390,936
390,964
390,1002
390,1094
390,1127
390,1134
390,1203
391,453
391,457
391,482
391,516
391,521
391,561
391,670
391,699
391,888
391,911
391,920
391,985
391,1079
391,1126
391,1156
391,1184
391,1218
391,1245
392,405
392,408
392,569
392,627
392,709
392,749
392,818
392,867
392,1016
392,1057
392,1066
392,1088
392,1119
392,1162
392,1164
392,1241
392,1248
393,403
393,415
393,454
393,457
393,523
393,596
393,690
393,716
393,854
393,1023
393,1055
393,1111
393,1130
393,1148
393,1160
393,1191
393,1198
393,1240
394,395
394,430
394,461
394,537
394,540
394,595
394,597
394,721
394,734
394,741
394,770
394,827
394,850
394,884
394,893
394,952
394,976
394,1009
394,1014
394,1017
394,1032
394,1038
394,1068
394,1135
394,1223
395,401
395,423
395,449
395,588
395,625
395,626
395,648
395,663
395,763
395,765
395,864
395,973
395,1036
395,1051
395,1124
395,1163
395,1185
395,1188
395,1245
396,428
396,482
396,507
396,567
396,576
396,639
396,686
396,690
396,710
396,760
396,762
396,818
396,827
396,828
396,908
396,909
396,960
396,981
396,986
396,1136
396,1176
396,1196
396,1228
396,1245
397,401
397,417
397,429
397,599
397,605
397,660
397,678
397,687
397,699
397,726
397,746
397,865
397,992
397,1036
397,1212
398,419
398,432
398,457
398,605
398,607
398,696
398,759
398,767
398,809
398,899
398,906
398,1078
398,1142
398,1176
398,1192
398,1193
398,1235
399,406
399,464
399,490
399,583
399,643
399,669
399,675
399,710
399,786
399,832
399,856
399,868
399,954
399,958
399,1039
399,1086
399,1133
399,1163
399,1196
400,428
400,509
400,531
400,536
400,541
400,553
400,576
400,692
400,742
400,744
400,766
400,939
400,993
400,1056
400,1097
400,1098
400,1099
400,1124
400,1180
400,1216
400,1217
401,438
401,442
401,462
401,487
401,488
401,500
401,509
401,577
401,614
401,800
401,812
401,833
401,900
401,1023
401,1081
401,1087
401,1178
401,1199
402,534
402,565
402,661
402,672
402,760
402,805
402,822
402,866
402,887
402,892
402,950
402,971
402,1012
402,1047
402,1054
402,1062
402,1081
402,1083
402,1106
402,1245
403,406
403,421
403,455
403,458
403,574
403,591
403,668
403,709
403,971
403,994
403,1021
403,1116
403,1148
403,1213
404,619
404,641
404,661
404,690
404,720
404,874
404,968
404,991
404,992
404,1085
404,1160
405,426
405,437
405,502
405,507
405,624
405,660
405,785
405,791
405,896
405,900
405,914
405,987
405,1004
405,1024
405,1091
405,1132
405,1155
405,1167
405,1240
406,416
406,525
406,546
406,572
406,583
406,636
406,679
406,788
406,815
406,874
406,900
406,955
406,1138
406,1235
406,1257
407,417
407,546
407,553
407,559
407,586
407,621
407,635
407,703
407,714
407,804
407,863
407,934
407,981
407,1133
407,1160
407,1209
407,1235
408,425
408,433
408,450
408,473
408,612
408,673
408,714
408,746
408,837
408,838
408,897
408,925
408,962
408,1049
408,1113
408,1190
408,1226
409,528
409,684
409,755
409,764
409,766
409,776
409,814
409,917
409,922
409,1057
409,1094
409,1095
409,1098
409,1158
409,1233
410,467
410,524
410,557
410,585
410,684
410,715
410,812
410,838
410,890
410,956
410,1069
410,1125
410,1175
410,1196
410,1216
411,497
411,499
411,503
411,546
411,603
411,616
411,800
411,851
411,869
411,887
411,920
411,926
411,949
411,952
411,1027
411,1071
411,1096
411,1119
411,1179
411,1194
412,605
412,625
412,658
412,701
412,706
412,774
412,783
412,793
412,844
412,934
412,1031
412,1035
412,1062
412,1074
412,1105
412,1114
412,1208
412,1257
413,557
413,619
413,669
413,688
413,839
413,866
413,993
413,997
413,1117
413,1160
413,1188
413,1193
413,1256
414,486
414,545
414,581
414,629
414,775
414,866
414,878
414,929
414,994
414,1021
414,1059
414,1062
414,1198
414,1222
415,482
415,488
415,593
415,693
415,706
415,722
415,877
415,912
415,934
415,976
415,1015
415,1079
415,1111
415,1112
415,1136
415,1172
415,1203
415,1225
415,1226
416,446
416,490
416,502
416,521
416,604
416,662
416,724
416,762
416,789
416,800
416,825
416,883
416,948
416,1112
416,1195
416,1208
417,419
417,445
417,501
417,512
417,543
417,608
417,675
417,857
417,898
417,956
417,1000
417,1084
417,1134
417,1150
417,1151
417,1153
417,1160
417,1194
417,1237
418,425
418,476
418,643
418,693
418,720
418,762
418,845
418,880
418,917
418,936
418,959
418,969
418,984
418,996
418,1030
418,1042
418,1092
418,1100
419,429
419,465
419,538
419,602
419,663
419,744
419,777
419,828
419,971
419,1137
419,1170
419,1176
419,1214
420,495
420,685
420,717
420,722
420,745
420,789
420,797
420,811
420,855
420,909
420,930
420,1049
420,1172
420,1177
420,1224
421,453
421,517
421,521
421,551
421,557
421,558
421,591
421,713
421,722
421,746
421,791
421,897
421,909
421,922
421,1051
421,1068
421,1072
421,1094
421,1106
421,1160
422,492
422,495
422,511
422,523
422,571
422,599
422,672
422,697
422,825
422,935
422,989
422,1065
422,1156
422,1160
422,1175
422,1204
423,456
423,541
423,559
423,579
423,734
423,735
423,802
423,831
423,903
423,907
423,913
423,918
423,933
423,945
423,1013
423,1150
423,1183
423,1187
423,1189
423,1207
423,1256
424,559
424,659
424,663
424,680
424,737
424,773
424,797
424,800
424,818
424,955
424,1024
424,1037
424,1184
424,1203
424,1254
425,443
425,445
425,489
425,584
425,621
425,640
425,716
425,731
425,739
425,752
425,795
425,829
425,833
425,844
425,886
425,891
425,911
425,956
425,1020
425,1139
425,1174
425,1238
425,1253
426,443
426,504
426,543
426,552
426,556
426,593
426,636
426,716
426,725
426,801
426,802
426,871
426,910
426,928
426,932
426,1073
426,1095
426,1123
426,1250
427,491
427,514
427,525
427,624
427,651
427,673
427,695
427,728
427,734
427,819
427,881
427,1069
427,1081
427,1120
427,1174
427,1203
428,431
428,563
428,639
428,728
428,733
428,743
428,781
428,836
428,914
428,921
428,969
428,1094
428,1095
428,1174
429,583
429,586
429,596
429,640
429,659
429,734
429,794
429,819
429,820
429,825
429,835
429,969
429,1000
429,1011
429,1120
429,1136
429,1157
430,442
430,539
430,613
430,720
430,740
430,761
430,828
430,938
430,945
430,954
430,963
430,989
430,1055
430,1127
430,1129
430,1169
430,1252
431,480
431,527
431,575
431,596
431,650
431,723
431,750
431,753
431,794
431,830
431,876
431,1031
431,1135
431,1189
431,1255
432,454
432,505
432,524
432,573
432,744
432,782
432,864
432,866
432,1168
432,1203
433,465
433,483
433,574
433,685
433,739
433,778
433,863
433,878
433,897
433,1007
433,1019
433,1020
433,1022
433,1159
433,1165
433,1187
434,588
434,636
434,658
434,676
434,770
434,874
434,984
434,1009
434,1058
434,1148
434,1172
435,524
435,579
435,583
435,594
435,630
435,684
435,691
435,692
435,906
435,910
435,920
435,937
435,1016
435,1077
435,1093
435,1096
435,1143
435,1146
435,1190
435,1235
436,444
436,466
436,494
436,520
436,537
436,585
436,596
436,710
436,714
436,740
436,751
436,803
436,848
436,919
436,946
436,953
436,961
436,1027
436,1102
436,1226
437,449
437,464
437,491
437,497
437,542
437,590
437,654
437,733
437,738
437,793
437,908
437,979
437,992
437,1014
437,1134
437,1220
437,1231
438,498
438,561
438,609
438,621
438,652
438,655
438,707
438,786
438,802
438,804
438,902
438,997
438,1028
438,1120
438,1141
438,1188
439,489
439,528
439,541
439,553
439,567
439,788
439,901
439,976
439,1026
439,1063
439,1076
439,1238
440,617
440,654
440,655
440,701
440,730
440,768
440,770
440,802
440,814
440,888
440,961
440,974
440,1006
440,1028
440,1058
440,1102
440,1238
441,452
441,453
441,455
441,556
441,597
441,670
441,688
441,752
441,820
441,848
441,1007
441,1018
441,1047
441,1186
442,493
442,494
442,495
442,500
442,599
442,627
442,679
442,686
442,698
442,700
442,832
442,845
442,897
442,928
442,938
442,990
442,1091
442,1116
442,1257
443,522
443,570
443,578
443,679
443,712
443,770
443,822
443,827
443,869
443,937
443,939
443,1000
443,1033
443,1046
443,1119
443,1124
443,1130
443,1149
443,1167
444,488
444,605
444,679
444,687
444,714
444,718
444,722
444,741
444,777
444,825
444,844
444,883
444,897
444,916
444,989
445,484
445,628
445,642
445,665
445,712
445,975
445,987
445,1014
445,1034
445,1062
445,1075
445,1189
446,484
446,496
446,517
446,595
446,634
446,670
446,710
446,717
446,727
446,875
446,953
446,985
446,1010
447,462
447,477
447,561
447,596
447,619
447,661
447,706
447,731
447,739
447,752
447,869
447,989
447,1015
447,1061
447,1120
447,1184
448,495
448,767
448,817
448,867
448,906
448,932
448,957
448,1058
448,1079
448,1092
448,1123
448,1129
448,1152
448,1168
448,1175
448,1194
448,1231
449,470
449,499
449,516
449,522
449,529
449,582
449,647
449,671
449,677
449,690
449,790
449,859
449,862
449,936
449,988
449,1001
449,1007
449,1035
449,1091
449,1193
449,1212
449,1223
450,570
450,574
450,645
450,660
450,688
450,711
450,742
450,782
450,844
450,913
450,960
450,971
450,1014
450,1038
450,1126
450,1219
450,1243
451,456
451,463
451,542
451,618
451,675
451,684
451,802
451,995
451,1046
451,1064
451,1104
451,1144
451,1160
451,1193
451,1227
452,466
452,471
452,501
452,608
452,624
452,647
452,677
452,717
452,727
452,738
452,776
452,921
452,987
452,1118
452,1148
452,1164
452,1201
453,481
453,536
453,552
453,553
453,620
453,641
453,737
453,760
453,806
453,872
453,873
453,913
453,932
453,942
453,974
453,989
453,1001
453,1013
453,1037
453,1112
453,1125
453,1130
453,1218
454,471
454,556
454,636
454,682
454,705
454,750
454,760
454,763
454,769
454,772
454,876
454,899
454,906
454,914
454,927
454,947
454,981
454,1039
454,1047
454,1053
454,1191
454,1228
454,1254
455,521
455,529
455,672
455,684
455,699
455,722
455,814
455,849
455,978
455,1031
455,1052
455,1143
455,1174
455,1205
456,476
456,499
456,501
456,546
456,616
456,629
456,639
456,650
456,734
456,813
456,830
456,849
456,886
456,1003
456,1064
456,1111
456,1158
456,1173
456,1211
457,460
457,589
457,660
457,683
457,684
457,697
457,714
457,819
457,922
457,984
457,985
457,994
457,1042
458,528
458,589
458,641
458,763
458,826
458,905
458,923
458,973
458,1001
458,1010
458,1126
458,1131
458,1242
458,1256
459,472
459,486
459,510
459,533
459,548
459,601
459,655
459,810
459,855
459,904
459,1017
459,1038
459,1117
460,511
460,531
460,594
460,595
460,695
460,701
460,705
460,706
460,734
460,746
460,772
460,930
460,1026
460,1032
460,1092
460,1144
460,1205
460,1247
460,1251
461,527
461,585
461,719
461,724
461,731
461,747
461,770
461,787
461,888
461,904
461,911
461,915
461,970
461,1018
461,1120
462,505
462,520
462,521
462,549
462,570
462,585
462,589
462,695
462,716
462,733
462,806
462,957
462,1030
462,1083
462,1088
462,1090
462,1096
462,1121
462,1231
462,1244
462,1250
463,466
463,471
463,521
463,866
463,874
463,895
463,920
463,926
463,1007
463,1159
463,1244
464,484
464,487
464,521
464,632
464,673
464,720
464,919
464,984
464,1084
464,1098
464,1120
464,1172
464,1186
464,1225
465,493
465,629
465,650
465,651
465,696
465,730
465,737
465,782
465,807
465,867
465,897
465,944
465,1180
465,1191
465,1196
465,1203
465,1247
466,530
466,697
466,698
466,719
466,755
466,769
466,776
466,796
466,844
466,858
466,880
466,939
466,1038
466,1057
466,1111
466,1115
466,1207
466,1234
466,1236
467,498
467,509
467,534
467,586
467,601
467,662
467,711
467,1075
467,1095
467,1143
468,543
468,591
468,616
468,696
468,735
468,827
468,853
468,860
468,875
468,888
468,962
468,997
468,1060
468,1079
468,1118
468,1150
468,1199
468,1221
468,1233
469,610
469,622
469,670
469,678
469,703
469,716
469,787
469,810
469,821
469,875
469,907
469,915
469,1048
469,1168
470,533
470,594
470,597
470,662
470,684
470,725
470,819
470,847
470,859
470,888
470,931
470,1016
470,1051
470,1127
470,1137
470,1254
471,529
471,634
471,728
471,823
471,969
471,983
471,984
471,1025
471,1028
471,1072
471,1098
471,1217
471,1230
471,1252
472,479
472,486
472,496
472,539
472,601
472,620
472,655
472,666
472,667
472,819
472,980
472,987
472,1093
472,1170
472,1192
472,1214
473,533
473,561
473,723
473,747
473,818
473,823
473,827
473,840
473,897
473,912
473,915
473,925
473,946
473,973
473,976
473,1051
473,1129
473,1135
473,1141
473,1219
473,1240
474,681
474,726
474,758
474,774
474,798
474,813
474,855
474,856
474,887
474,921
474,977
474,1002
474,1134
474,1191
474,1226
475,501
475,568
475,623
475,736
475,759
475,779
475,814
475,830
475,831
475,880
475,893
475,897
475,910
475,924
475,935
475,944
475,955
475,984
475,999
475,1077
475,1178
475,1232
475,1251
476,542
476,609
476,636
476,729
476,737
476,768
476,806
476,837
476,1027
476,1033
476,1070
476,1088
476,1121
476,1207
477,485
477,634
477,654
477,667
477,721
477,739
477,745
477,895
477,910
477,938
477,958
477,959
477,985
477,1062
477,1181
477,1236
477,1248
478,493
478,495
